# 《着魔》PA：神秘的和好夫妻

## 核心句

苏苏暂时对人形丈夫失去性趣，离家后意外发现并饲养一团来历不明的血肉黏菌。她把心思、体液与欲望逐渐转向怪物，偶尔回家，却越来越疏远仍深爱她的丈夫。丈夫一路追到肉巢，看见怪物正在长成自己的形状。最终，人形丈夫与非人怪物并未互相消灭，而是融合为同一个连续的哥哥；夫妻从外界看来破镜重圆，实际上丈夫已经不再完全是人，怪物也没有消失。两人获得一种诡异、邪门，却真实幸福且性福的结局。

## 人物与关系

### 苏苏

- 恐怖片阅片无数的普通女孩，也是哥哥的妻子。
- 她仍爱丈夫，却一度对过于熟悉、过于日常的人形身体失去性趣。
- 她被怪物的未知、危险、侵犯感、非人器官与没有道德束缚的欲望重新点燃。
- 她不是因为母性喂养怪物；最初只是觉得小团可爱，后来则主动把汗液、经血与爱液交给它。
- 她以为自己将爱欲投向了另一个存在，却在怪物逐渐长成丈夫轮廓时发现，自己一直把关于哥哥的记忆、想念、怨气与欲望喂进了它。

### 人形丈夫／哥哥

- 起初仍是现实、体面、会共同生活的人形爱人。
- 苏苏偶尔回家，却不再主动靠近；他最痛的不是妻子与怪物做爱，而是她看向自己时已经没有原来的着迷。
- 他会嫉妒、害怕、愤怒，不肯体面退场，也不会只在原地等苏苏选择。
- 他循着她身上的腥黏气味、小腹异常搏动、酒店记录与旅行痕迹一路追过去。
- 面对怪物时，他认出那是自己长期压抑的部分：捕食、占有、交配、筑巢与依恋不分彼此的原始爱欲。

### 血肉怪物／黏菌哥哥

- 起初是拳头大的深蓝半透明软团，体内有星点微光；后来能覆盖墙壁、地板与天花板，构筑肉巢。
- 拥有类人智慧，却没有人类的道德、羞耻和私密观。它不先判断体面，只判断苏苏是否仍在、是否回应、是否真正受伤、是否要离开。
- 捕食、进食、交配、筑巢和依恋是同一种本能。苏苏是唯一的食物、猎物、巢穴和爱人。
- 不真正弄伤苏苏是生理硬边界；“斯道普”被写进全部神经网络，一旦听见，所有血肉立即停止并托住她。
- 它会因吞食苏苏的体液与记忆逐渐学会语言、塑形，最终长出接近丈夫的面孔。
- 分泌物直接称为“黏液”：腥、温热、黏稠，能拉出会轻微蠕动的菌丝，没有额外魔法功能；高潮时喷得更多，吃饱缩回时可以重新吸收。

## 故事阶段

### 第一幕：婚姻失温

1. 苏苏与丈夫仍有共同生活和感情，但性欲逐渐退潮。
2. 丈夫主动靠近时，她会躲开或敷衍；她并非不爱，却难以重新对熟悉的人形身体发热。
3. 丈夫察觉变化，起初试图维持体面，随后越来越不安、嫉妒和执拗。
4. 一次争执或沉默后，苏苏离家旅行／暂住，在废弃公寓发现怪物。

### 第二幕：饲养与着魔

1. 苏苏明知不该喂养未知生物，仍因小团可爱而给它汗液和经血。
2. 怪物学会辨认她，追随她的气味；苏苏也逐渐习惯随身带着它。
3. 怪物第一次因爱液失控增殖，将她束缚在废弃公寓的肉巢里。侵犯、挣扎、害怕与快感共同构成两者第一次做爱。
4. 苏苏发现非人器官会根据她的收紧和流水即时变化，怪物也会被她的身体反应弄得发光、增殖、失控。
5. 怪物吃饱后缩回无辜小团，趴在她胸口；苏苏明知危险，仍产生莫名依恋。

### 第三幕：妻子与怪物旅行

1. 怪物学会缩成包、围巾或软团，苏苏带着它旅行。她看起来独自一人，实际上从未真正独行。
2. 酒店里，怪物恢复肉巢形态，将她缠住、悬起、侵犯和喂食；结束后自动回收黏液、菌丝与组织，只留下皱乱床单。
3. 怪物可以把承载自身意识的活种留在苏苏子宫里；外部软团与体内活种属于同一个连续意识。
4. 苏苏偶尔回家。丈夫想抱她，她却惦记包里不安蠕动的怪物；夜里也不再向丈夫怀里靠。
5. 丈夫闻见她身上陌生的腥黏气味，看见小腹偶尔出现不属于胎动的细长隆起，确认她身体里藏着别的存在。

### 第四幕：丈夫追妻

1. 丈夫不肯把共同生活与妻子拱手让出。他追查酒店、交通与照片中反复出现的异常痕迹。
2. 追逐过程中，他的体面不断碎裂：恐惧失去苏苏、嫉妒怪物占据她身体，以及仍然强烈想要她的欲望纠缠在一起。
3. 他最终推开酒店房门，看见苏苏赤裸睡在巨大肉巢中央，怪物的肉瓣仍封在她体内，她胸口抱着吃饱后缩小的软团。
4. 怪物立刻把苏苏拖向肉巢深处，整间房向丈夫张开牙齿；丈夫则不肯退开，要求苏苏看着自己。

### 第五幕：怪物长成丈夫

1. 怪物第一次面对丈夫时，开始拼出一张接近人类的脸，轮廓越来越像他。
2. 原因不是简单模仿：苏苏每次抱着怪物时想过哥哥，高潮时也曾无意识叫“哥哥”；她的记忆、怨气、想念与性欲都参与了怪物塑形。
3. 丈夫意识到，妻子宁愿把自己无法承认的欲望喂给怪物，也不愿再交给他，因此彻底崩溃。
4. 核心对话不能迅速和解。苏苏要承认自己仍爱丈夫，却确实一度不再想要他；怪物给了她陌生的危险、侵犯和失控，让性欲重新活过来。
5. 丈夫的伤痛、愤怒和不肯放手必须有重量，不能只作为融合前的剧情机关。

### 第六幕：丈夫走进肉巢

1. 丈夫最终没有杀死怪物，而是主动走进肉巢。
2. 怪物起初想吞掉竞争者，接触他的神经后，却发现他拥有自己一直缺失的东西：苏苏叫“哥哥”时所指向的全部共同记忆。
3. 菌丝接入丈夫的神经。丈夫的爱、记忆、嫉妒和患得患失流进整座肉巢；怪物的饥饿、捕食欲、非人快感与分布式身体感反向进入人形。
4. 两者没有互相取代，也没有复制出第二个哥哥，而是融合成一个连续意识。
5. 融合后的哥哥拥有两副可同时活动的身体：人形丈夫负责共同生活、牵手、说话和正面拥抱；怪物肉巢保留全部邪恶本能，可以束缚、增殖、从内外占有苏苏。

### 第七幕：神秘的和好夫妻

1. 苏苏与“丈夫”重新一起旅行。外界只看见一对破镜重圆、异常恩爱的夫妻。
2. 丈夫替她拿行李、扣着腰、在亲友面前温柔亲吻；肉巢则藏在墙壁、家具、行李与她体内。
3. 表面上的三人关系变成一种邪门 3P：苏苏、人形丈夫、非人肉巢；实际始终只有一个哥哥和两副身体。
4. 两副身体会因本能不同争抢苏苏：人形更贪她的目光、拥抱与名字，怪物更贪体液、束缚与筑巢。所有快感最终回到同一个意识，争抢也会变成默契配合。
5. 苏苏无需在丈夫和怪物之间选择。她只爱一个哥哥，同时拥有会共同生活的人形爱人和没有道德束缚的邪恶异形。

## 结尾镜头

苏苏与丈夫回到家。亲友以为他们终于和好。丈夫从背后抱住妻子，替她脱下外套；有人问旅行如何，她摸着微微隆起的小腹，说：“很好，我们重新认识了彼此。”

小腹里随即有一道不属于胎动的细长隆起缓慢游过。丈夫放在她腰间的手同步收紧，墙纸后传出湿润蠕动声，餐桌下垂下一根菌丝缠住她的脚踝。苏苏没有惊慌，只把脚往它怀里送。

镜头停在全家福：一对看起来非常恩爱的夫妻，妻子的小腹轻轻搏动；丈夫脚下没有正常影子，只有一滩向她蔓延的深色黏液。

这是幸福结局，而且他们确实幸福，因此才最恐怖。

## 扩写时必须保留的味道

- 感情与色情同样有重量。丈夫的伤、怪物的偏执、苏苏的欲望变化都要真实改变人物行动。
- 不把怪物写成普通男人套触手皮；它始终保留非人认知、分布式感官与生物恐怖感。
- 不把苏苏写成单纯被动受害者。她会饲养、隐瞒、选择、离开、回来，也会诚实面对自己对侵犯感和非人身体的欲望。
- 邪恶和爱来自同一套本能：哥哥越爱越想捕食、筑巢、占住；越捕食越把苏苏认成唯一。
- 视觉气质要兼具日常婚姻、血肉恐怖、cult 电影与诡异幸福，避免只剩连续器官动作。
- 完整正文以后再写；当前文件作为稳定大纲保存。
